(207) (0.633929) (0.796627)
[348,273,163,309,]
(0) [838,538,211,629,573,840,812,698,821,276,442,768,198,765,129,506,349,726,809,667,] [0.10000,0.50000,0.30000,-0.40000,-0.20000,0.50000,0.70000,-0.80000,-0.70000,0.40000,0.10000,0.70000,0.00000,0.20000,-1.00000,0.20000,0.40000,0.10000,-0.80000,0.00000,]
(1) [170,139,467,165,80,466,799,369,783,233,630,817,814,719,386,727,140,184,839,299,] [-0.70000,-0.60000,-0.90000,0.10000,0.60000,0.90000,-0.50000,0.40000,-0.80000,0.20000,0.50000,0.20000,0.70000,0.70000,0.80000,-0.30000,0.30000,0.00000,0.90000,0.40000,]
(0) [832,38,313,668,445,228,269,159,747,311,229,583,656,79,316,712,385,117,154,763,] [-0.70000,0.10000,-0.50000,0.60000,-0.40000,-0.50000,-0.90000,0.80000,0.00000,0.20000,0.70000,0.40000,-0.80000,-0.50000,0.80000,0.60000,0.50000,-0.90000,-0.20000,0.00000,]
(0) [609,185,117,114,433,573,444,99,637,691,52,688,274,184,806,304,684,384,789,776,] [0.00000,-0.60000,-0.60000,0.70000,-0.90000,0.10000,-0.40000,-0.40000,0.80000,-0.40000,0.70000,-0.50000,0.00000,0.70000,-0.20000,-0.20000,-0.60000,-0.80000,0.60000,-0.40000,]
(0) [492,729,259,104,353,576,545,649,507,284,704,563,726,397,91,709,518,148,315,763,] [0.80000,0.40000,0.60000,0.10000,0.10000,0.10000,-1.00000,-0.90000,-0.10000,-0.50000,-0.90000,-0.90000,0.30000,-0.40000,-0.80000,0.80000,0.00000,0.90000,0.50000,-0.90000,]
(0) [449,147,852,108,142,615,565,94,289,744,642,70,600,146,329,56,577,297,66,340,] [-0.30000,0.70000,0.30000,0.70000,0.20000,0.40000,0.10000,0.40000,0.40000,0.00000,-0.30000,-0.20000,-0.40000,-0.30000,0.20000,0.40000,-0.50000,0.80000,0.10000,0.70000,]
(0) [326,321,668,185,729,252,715,487,163,295,832,507,530,495,726,563,604,264,610,775,] [0.00000,0.70000,-0.70000,-0.60000,0.60000,-0.40000,-0.40000,0.70000,-0.60000,0.80000,-0.70000,0.00000,-0.90000,-0.50000,0.70000,0.10000,-1.00000,0.00000,-0.60000,0.80000,]
(0) [360,326,812,143,722,214,202,586,495,843,320,430,741,210,496,230,756,573,51,170,] [0.40000,-0.50000,0.40000,0.40000,-1.00000,-0.80000,0.30000,-0.50000,-0.40000,0.70000,0.30000,-0.90000,0.90000,0.50000,-0.50000,0.30000,-0.10000,0.30000,-0.80000,0.60000,]
(0) [807,548,169,188,315,847,101,457,728,586,54,777,111,484,674,25,264,327,791,867,] [-0.10000,-0.90000,-0.10000,0.20000,-1.00000,-0.90000,0.10000,-0.60000,0.70000,0.10000,0.20000,0.50000,-0.20000,-0.40000,-0.20000,-0.50000,0.10000,-0.10000,0.00000,-0.80000,]
(0) [772,865,316,503,532,819,694,95,98,298,435,323,110,63,7,580,673,644,848,813,] [-1.00000,0.90000,0.80000,-1.00000,-0.30000,0.60000,-0.60000,-0.90000,0.50000,0.10000,-0.90000,-1.00000,-0.50000,-0.30000,-0.30000,0.60000,-0.70000,0.70000,-0.80000,0.80000,]
(0) [292,688,25,782,578,125,125,807,338,642,609,608,861,421,472,573,552,422,494,569,] [-0.70000,-0.50000,-1.00000,0.10000,0.50000,0.50000,0.60000,0.80000,0.10000,-0.70000,0.80000,-0.40000,-0.10000,0.80000,0.30000,-1.00000,0.00000,-0.70000,-0.60000,-0.60000,]
(0) [457,791,55,711,234,423,591,876,495,630,334,876,573,321,228,547,29,467,20,581,] [-0.30000,0.80000,-0.30000,-0.90000,0.70000,-1.00000,0.00000,-0.20000,-0.40000,0.20000,0.30000,-0.50000,0.20000,-0.20000,0.70000,0.00000,-0.30000,0.30000,-0.90000,0.70000,]
(0) [138,406,343,838,262,384,467,191,183,595,464,330,495,144,151,186,239,607,393,479,] [-0.60000,-0.50000,0.80000,0.00000,-0.90000,-1.00000,0.10000,-0.50000,0.30000,0.70000,-0.20000,-0.40000,0.90000,-0.70000,-0.70000,0.90000,0.60000,-0.20000,-0.40000,-0.50000,]
(0) [400,87,218,454,651,281,369,579,286,252,406,381,878,653,883,48,111,243,478,226,] [-1.00000,-0.70000,0.60000,-0.60000,0.50000,0.20000,-0.20000,0.40000,-0.10000,-0.50000,-1.00000,0.00000,-0.70000,0.10000,-1.00000,0.60000,0.80000,-0.20000,-0.60000,-0.40000,]
(0) [799,403,647,717,778,81,444,87,696,172,793,702,817,8,239,122,801,791,307,887,] [0.80000,-0.40000,-0.40000,-0.10000,-0.90000,0.90000,0.00000,0.40000,0.80000,-0.80000,-0.60000,-1.00000,-0.70000,0.70000,-0.70000,-0.40000,-1.00000,0.40000,0.10000,-0.80000,]
(0) [598,20,130,401,587,870,678,128,235,302,252,757,280,520,829,214,826,63,414,365,] [-0.60000,-0.20000,-0.60000,0.10000,-0.30000,-0.90000,0.20000,-0.60000,-0.20000,0.50000,-0.90000,0.20000,-0.70000,0.50000,-0.40000,0.10000,0.20000,0.70000,0.80000,-0.50000,]
(0) [34,304,348,469,10,128,420,155,259,398,13,196,818,749,739,342,130,581,428,227,] [0.40000,-0.40000,0.50000,0.70000,-0.60000,0.10000,-0.10000,-0.80000,-0.80000,-0.70000,0.20000,0.40000,-0.90000,0.80000,-0.30000,-1.00000,-0.60000,0.20000,0.10000,-0.70000,]
(0) [687,229,615,303,111,505,226,116,580,170,372,674,315,873,588,749,4,244,272,374,] [-0.40000,-0.60000,0.30000,-0.70000,0.90000,0.10000,-0.60000,0.30000,-0.20000,-0.50000,-0.90000,-0.10000,-0.90000,0.10000,0.50000,-0.90000,-0.90000,-0.90000,0.40000,-0.50000,]
(0) [122,54,177,793,506,839,377,811,60,868,797,805,492,613,197,435,253,535,35,253,] [-0.70000,0.00000,0.30000,-0.50000,-0.40000,-0.60000,-0.50000,-0.30000,-0.90000,-0.30000,0.00000,-0.40000,0.20000,0.30000,-0.50000,-0.40000,0.80000,0.90000,-1.00000,0.50000,]
(0) [284,488,244,573,720,746,676,847,810,812,62,371,110,146,723,333,359,832,893,202,] [0.20000,-0.60000,-0.30000,-0.90000,0.90000,-0.60000,-0.70000,0.10000,0.00000,0.10000,-0.30000,-0.70000,0.60000,-0.90000,-0.10000,-0.50000,0.80000,0.00000,0.90000,-0.60000,]
(0) [772,475,858,640,309,360,69,589,218,211,821,2,638,659,717,803,283,478,646,576,] [0.60000,0.10000,-1.00000,0.20000,0.00000,0.90000,0.30000,0.70000,-1.00000,-0.80000,-1.00000,-0.60000,0.70000,-0.40000,-0.50000,0.20000,0.60000,-1.00000,-0.50000,0.80000,]
(0) [863,197,175,91,357,681,550,721,408,278,674,821,291,686,568,720,686,605,777,27,] [-0.80000,0.40000,0.70000,0.00000,0.00000,-0.30000,0.40000,0.60000,-0.60000,0.50000,0.30000,-0.20000,-0.70000,-0.60000,0.10000,-0.40000,-0.90000,-0.70000,-0.80000,0.50000,]
(0) [137,205,688,503,181,887,106,77,262,645,691,616,570,489,619,213,559,825,233,784,] [-1.00000,-1.00000,-1.00000,-0.50000,0.30000,-0.20000,0.10000,0.70000,-0.20000,0.00000,-0.50000,0.20000,0.90000,0.60000,-0.40000,-0.70000,-0.80000,-1.00000,-0.30000,-0.20000,]
(1) [514,30,554,556,340,839,216,780,265,781,824,883,814,144,358,222,188,363,294,668,] [0.20000,-0.90000,-0.90000,0.70000,-0.50000,0.30000,-1.00000,0.80000,0.20000,0.50000,-0.90000,-0.20000,-0.10000,-1.00000,-1.00000,0.10000,0.60000,-0.60000,0.30000,0.40000,]
(0) [724,324,576,507,84,885,825,297,355,346,682,888,797,451,65,756,178,345,552,870,] [0.40000,0.30000,-0.30000,0.50000,0.20000,0.90000,-0.20000,-0.10000,0.80000,-0.70000,0.70000,-0.80000,-0.20000,-0.20000,-0.30000,0.10000,-1.00000,0.20000,0.40000,0.30000,]
(0) [87,759,54,375,116,577,806,8,475,383,424,523,850,662,894,506,895,451,618,712,] [0.80000,-0.60000,0.30000,0.00000,-1.00000,-0.30000,-0.30000,0.30000,-0.40000,0.20000,-0.20000,-0.80000,-0.60000,-1.00000,-1.00000,-0.10000,0.60000,-0.60000,-0.60000,0.20000,]
(0) [739,326,602,894,589,182,734,897,317,788,330,795,287,157,171,540,577,14,329,140,] [0.10000,-0.20000,0.60000,-0.10000,-1.00000,-0.80000,-0.80000,0.60000,-0.50000,0.20000,-0.70000,-0.70000,0.80000,-0.30000,-0.30000,0.90000,0.80000,0.40000,0.90000,-0.60000,]
(0) [799,750,798,206,129,112,601,132,638,711,287,301,367,727,435,684,554,552,238,366,] [0.60000,0.00000,0.80000,0.10000,0.20000,0.30000,-0.30000,0.00000,-0.50000,-0.90000,-0.90000,-1.00000,0.10000,-0.20000,-0.30000,-1.00000,-0.90000,-0.60000,0.50000,0.60000,]
(0) [770,515,234,669,378,882,896,604,362,41,526,546,192,299,849,265,646,902,498,261,] [0.70000,0.40000,0.80000,-0.90000,0.80000,0.30000,-0.10000,-0.10000,-1.00000,0.50000,-0.70000,0.10000,0.50000,-0.20000,-0.60000,0.10000,0.40000,0.90000,0.10000,-0.50000,]
(0) [652,487,528,448,421,882,711,777,580,884,40,326,493,884,780,539,250,354,763,773,] [0.10000,0.60000,-1.00000,-0.30000,0.10000,0.90000,-0.70000,-1.00000,0.20000,0.00000,-0.30000,-0.50000,-0.20000,-0.20000,-0.40000,-0.30000,-0.80000,-0.50000,0.50000,0.40000,]
(0) [422,901,441,30,71,855,651,6,637,123,725,610,36,472,661,430,523,850,13,610,] [0.70000,0.40000,0.90000,0.70000,0.00000,-0.20000,0.30000,0.50000,0.30000,0.80000,-0.50000,0.10000,-0.10000,-0.90000,0.50000,-0.70000,-1.00000,0.40000,-0.90000,-1.00000,]
(0) [135,20,219,6,603,88,585,172,471,53,724,787,461,3,564,135,620,575,317,26,] [-0.90000,0.50000,-0.30000,-0.40000,-0.60000,-0.30000,0.50000,-0.40000,0.50000,0.80000,0.00000,0.30000,0.90000,0.00000,0.80000,-0.40000,-0.90000,0.70000,0.40000,0.00000,]
(0) [502,863,624,371,850,88,108,106,124,400,559,121,231,400,379,163,338,587,534,434,] [-1.00000,0.40000,0.60000,0.70000,0.40000,-0.20000,-0.80000,0.30000,0.40000,0.70000,-0.20000,-0.70000,-0.40000,0.30000,-0.80000,-1.00000,-0.10000,-0.20000,-0.10000,0.40000,]
(0) [181,278,45,259,699,295,193,759,840,402,865,802,158,85,764,808,528,357,851,518,] [-0.50000,0.90000,0.50000,-0.20000,-0.30000,0.10000,0.60000,-0.70000,0.10000,0.00000,-0.20000,0.80000,0.40000,0.70000,0.80000,0.70000,0.20000,-0.40000,-0.70000,0.00000,]
(0) [896,492,258,903,714,582,767,94,891,273,722,533,827,834,672,4,899,675,96,256,] [-0.30000,0.30000,-0.50000,-0.50000,-0.40000,-1.00000,0.40000,0.40000,-0.60000,0.30000,0.50000,-0.10000,-0.90000,-0.60000,0.30000,0.30000,0.00000,-0.10000,0.30000,-0.60000,]
(0) [788,638,153,407,463,488,868,510,132,159,238,689,437,325,698,4,317,622,465,799,] [-0.10000,0.30000,0.20000,-0.90000,0.90000,-0.90000,-0.40000,0.70000,0.00000,-0.70000,0.80000,0.80000,-1.00000,-0.40000,0.70000,0.80000,-0.50000,0.30000,-0.10000,-0.70000,]
(0) [693,715,448,865,196,509,433,855,916,56,234,406,165,189,37,713,568,520,837,270,] [0.70000,-0.50000,-0.80000,0.20000,0.80000,0.10000,0.90000,-0.20000,0.90000,0.80000,0.40000,-0.50000,-0.90000,0.20000,-0.70000,0.00000,0.80000,-0.20000,0.10000,0.20000,]
(0) [766,645,717,717,639,505,291,717,125,698,513,131,531,478,654,918,258,619,243,30,] [-0.60000,-1.00000,0.70000,0.70000,-0.70000,0.80000,-0.20000,-0.20000,-1.00000,0.90000,-1.00000,-0.50000,0.40000,-0.20000,0.80000,-0.50000,0.90000,-0.90000,-0.20000,0.30000,]
(0) [344,243,98,298,872,45,329,498,788,801,712,70,164,400,412,402,498,526,739,726,] [0.40000,-0.90000,0.90000,-0.10000,-0.30000,-0.60000,0.10000,-1.00000,-1.00000,-0.70000,-0.10000,-0.70000,-0.90000,-0.70000,0.40000,-1.00000,-0.60000,0.60000,0.80000,-0.10000,]
(0) [848,809,529,640,811,515,770,128,560,73,677,438,485,182,214,0,490,240,51,648,] [0.60000,0.70000,0.00000,-0.80000,0.40000,-0.30000,0.20000,0.00000,0.50000,-0.40000,-0.30000,0.00000,0.00000,-0.30000,0.10000,-0.80000,-0.20000,-0.40000,-0.80000,0.80000,]
(0) [140,919,20,613,657,395,702,463,76,360,78,793,803,285,144,226,663,333,153,286,] [-0.20000,-0.30000,0.40000,-0.90000,0.00000,-0.50000,0.10000,0.20000,0.70000,0.20000,0.00000,0.80000,0.70000,0.70000,-0.30000,-0.60000,0.60000,-0.10000,-0.20000,0.30000,]
(0) [357,367,459,267,57,916,184,534,353,428,116,365,286,783,314,880,601,851,853,487,] [-0.80000,0.00000,0.00000,-0.60000,-0.40000,-0.90000,0.70000,0.70000,-0.70000,0.90000,0.40000,-1.00000,-0.70000,0.80000,-0.50000,0.70000,0.70000,0.10000,0.30000,-1.00000,]
(0) [181,562,216,546,308,906,80,546,28,418,221,358,701,348,17,709,85,266,765,526,] [0.50000,0.10000,-0.30000,0.30000,0.20000,0.00000,-0.40000,-1.00000,-1.00000,0.40000,-0.30000,0.30000,-0.10000,-1.00000,0.60000,0.30000,0.60000,-0.90000,-0.10000,-0.20000,]
(0) [192,739,63,627,625,227,580,817,804,192,347,56,233,906,786,409,755,896,918,861,] [0.40000,-0.50000,-0.70000,-0.50000,-0.40000,0.70000,-0.80000,0.50000,-0.80000,-0.60000,0.20000,-0.90000,0.60000,-0.30000,0.90000,-1.00000,-0.10000,-0.90000,-0.40000,-0.80000,]
(0) [17,453,793,611,809,315,259,587,805,319,145,863,643,744,785,356,70,502,720,28,] [-0.20000,-0.60000,-0.80000,0.70000,-0.60000,-0.30000,0.30000,0.20000,0.70000,0.20000,0.00000,0.80000,-0.10000,0.30000,0.20000,-0.50000,0.20000,-0.60000,-0.10000,0.60000,]
(0) [716,503,557,471,799,756,906,244,457,283,331,619,228,188,476,496,537,343,12,500,] [-0.40000,0.00000,-0.90000,-1.00000,-0.10000,-0.50000,-0.10000,0.30000,-0.30000,-0.30000,0.70000,-0.70000,0.50000,-0.70000,0.90000,0.50000,-0.90000,0.10000,0.70000,0.90000,]
(0) [6,4,713,795,642,368,780,455,804,561,149,165,816,59,151,850,305,548,635,186,] [0.50000,-1.00000,0.40000,0.20000,-0.20000,0.70000,0.40000,-0.10000,0.50000,0.50000,-0.40000,-1.00000,0.80000,-0.40000,-0.80000,0.20000,-0.50000,0.30000,0.40000,-0.40000,]
(0) [164,534,309,753,446,337,557,221,669,276,3,83,126,825,379,454,110,190,23,352,] [0.60000,-0.50000,-0.90000,-0.40000,-0.30000,0.90000,-0.40000,0.80000,-0.10000,-0.20000,0.30000,-0.50000,0.80000,-1.00000,-0.40000,-1.00000,0.10000,-0.30000,0.90000,-0.70000,]
(0) [170,94,606,381,783,412,371,559,492,605,606,909,342,483,568,187,511,192,352,725,] [-0.40000,0.60000,-0.50000,0.20000,-0.20000,-0.80000,0.70000,0.30000,0.00000,0.00000,0.60000,-0.20000,-0.70000,0.30000,-1.00000,0.00000,-0.90000,-0.60000,-0.30000,0.00000,]
(0) [113,510,45,202,503,16,903,543,669,926,94,85,433,848,107,101,837,334,795,701,] [-1.00000,0.80000,-0.50000,0.10000,0.10000,0.60000,-0.10000,-0.80000,-0.20000,0.40000,-0.70000,-0.50000,-0.40000,0.30000,-0.20000,0.40000,0.20000,-0.90000,0.80000,-0.60000,]
(0) [318,913,128,760,387,771,167,218,898,447,872,21,733,904,378,114,258,521,771,87,] [-0.60000,-0.60000,0.80000,0.00000,-0.50000,0.00000,0.80000,-0.50000,-0.50000,-0.40000,0.10000,0.30000,-0.30000,0.60000,-0.90000,0.00000,0.20000,-0.50000,-0.30000,0.70000,]
(0) [381,605,755,736,38,600,708,862,39,485,362,600,495,661,222,237,407,724,770,281,] [-0.70000,0.00000,0.60000,0.40000,0.00000,-0.80000,0.40000,0.60000,-0.90000,0.00000,0.70000,-1.00000,-0.50000,-0.60000,-0.70000,0.50000,-0.30000,0.20000,0.70000,0.40000,]
(0) [375,46,551,645,580,178,754,193,619,929,714,297,898,705,579,20,865,259,30,711,] [0.90000,0.40000,0.70000,-0.40000,-0.60000,0.40000,0.50000,0.80000,-0.10000,0.10000,-0.40000,-1.00000,0.60000,-0.60000,0.90000,-0.20000,-0.60000,0.80000,0.80000,-0.10000,]
(0) [694,51,415,928,194,94,26,227,687,33,65,831,928,38,798,865,862,738,515,220,] [-0.50000,0.80000,-0.60000,0.70000,0.20000,-0.40000,-0.90000,0.40000,0.30000,0.90000,-0.10000,0.60000,-1.00000,0.00000,0.40000,0.10000,0.50000,0.90000,0.10000,-0.90000,]
(0) [352,136,518,437,574,564,712,213,103,244,614,530,260,620,437,381,100,644,748,574,] [0.50000,-0.80000,-0.10000,-0.40000,-0.20000,-0.10000,0.20000,-0.90000,0.10000,0.10000,0.80000,-0.70000,0.00000,-0.30000,0.70000,0.90000,0.30000,-0.90000,0.00000,-0.30000,]
(0) [724,50,766,710,675,268,680,622,640,221,525,812,304,786,906,520,395,816,97,163,] [-0.30000,-0.70000,0.20000,-0.20000,-0.40000,0.60000,-0.20000,-0.30000,0.50000,-0.40000,0.70000,-0.10000,-0.30000,-0.30000,-0.70000,-0.90000,-0.60000,0.30000,0.90000,-0.90000,]
(0) [457,525,861,369,862,883,936,695,348,234,576,171,549,447,734,320,304,487,191,51,] [-0.70000,0.00000,0.60000,0.80000,-0.40000,0.00000,-0.20000,-0.90000,0.90000,0.60000,0.30000,-0.30000,0.00000,0.30000,-0.90000,0.80000,0.30000,-0.20000,0.90000,-0.90000,]
(0) [363,212,535,662,1,845,263,573,414,64,58,29,835,817,191,637,265,615,393,507,] [-0.20000,-0.80000,0.20000,0.80000,0.80000,-0.70000,-0.50000,0.10000,-0.30000,-0.60000,-0.20000,-0.10000,-0.10000,0.70000,0.90000,-0.70000,0.30000,0.40000,-1.00000,0.30000,]
(0) [353,253,800,122,872,926,31,98,237,147,773,512,275,414,599,310,786,882,875,160,] [0.30000,-0.70000,-0.20000,-0.40000,-0.80000,-0.90000,0.10000,0.10000,-0.60000,0.20000,-0.10000,0.60000,0.40000,0.40000,-0.10000,-0.50000,0.90000,0.60000,-1.00000,-0.10000,]
(0) [542,394,330,47,509,845,788,411,579,738,314,616,571,70,911,586,79,409,908,746,] [-0.80000,0.10000,-0.50000,0.60000,0.90000,0.60000,0.50000,0.70000,0.30000,-0.10000,0.50000,-0.90000,-0.40000,0.50000,-0.60000,-0.90000,-0.60000,-0.50000,0.40000,0.00000,]
(0) [350,407,120,170,748,830,699,509,170,83,24,529,75,509,669,36,912,577,258,261,] [0.60000,-0.10000,0.50000,-0.30000,-0.10000,-0.80000,0.10000,0.00000,0.20000,0.60000,-0.90000,-0.40000,0.40000,-1.00000,0.10000,0.20000,-0.40000,0.20000,-1.00000,0.30000,]
(0) [666,595,99,566,875,549,79,719,174,94,721,816,751,843,275,568,179,244,253,132,] [0.30000,0.10000,0.40000,-0.20000,0.70000,0.60000,-0.80000,0.50000,0.70000,-0.40000,-0.90000,0.70000,-0.50000,0.10000,-0.70000,0.50000,0.40000,-0.60000,-0.10000,-1.00000,]
(0) [270,390,17,870,162,536,78,758,390,890,769,592,91,679,527,690,769,169,481,97,] [-0.10000,0.80000,-0.90000,0.30000,0.80000,-0.70000,0.00000,-0.90000,-0.80000,-0.70000,0.50000,0.90000,0.20000,0.70000,0.80000,-0.50000,-0.80000,0.20000,-0.80000,0.20000,]
(0) [755,196,463,218,454,430,101,869,323,584,132,688,704,80,508,379,58,341,19,338,] [0.00000,0.40000,-0.90000,0.40000,-0.30000,0.50000,-0.30000,0.70000,0.30000,-0.30000,-0.80000,0.20000,-0.50000,0.70000,0.10000,0.00000,-0.40000,0.00000,0.90000,0.20000,]
(0) [829,659,324,687,512,767,843,394,927,764,112,432,390,351,776,522,272,825,830,343,] [0.00000,0.40000,-0.20000,0.50000,0.00000,-0.80000,0.50000,0.70000,0.00000,-0.30000,-0.20000,0.00000,0.20000,0.20000,-1.00000,0.90000,0.00000,-0.20000,-0.60000,0.30000,]
(0) [274,894,608,654,342,479,875,212,936,306,853,79,802,484,709,734,831,32,271,290,] [-0.30000,-0.20000,0.20000,-0.60000,-0.40000,0.70000,0.40000,-0.90000,0.90000,-1.00000,-0.10000,0.50000,-0.80000,0.90000,-0.30000,0.10000,0.00000,-0.40000,-0.50000,0.30000,]
(0) [829,936,18,509,118,540,409,588,741,815,478,513,106,350,518,579,8,36,166,789,] [0.00000,0.60000,0.40000,0.30000,-0.70000,-0.60000,-0.80000,0.80000,-0.20000,0.60000,0.50000,-0.70000,-0.60000,0.60000,0.30000,-0.40000,0.60000,0.80000,-0.30000,0.60000,]
(0) [684,487,427,634,874,858,758,877,18,162,773,517,747,634,310,430,644,65,562,556,] [0.50000,-0.30000,0.50000,0.80000,0.80000,0.20000,-0.10000,-0.30000,0.20000,0.20000,-0.30000,-0.60000,-0.70000,-0.70000,-0.60000,-0.50000,0.90000,0.30000,0.40000,-1.00000,]
(0) [573,355,23,401,764,255,323,491,602,741,379,728,768,932,690,202,266,192,251,107,] [-0.70000,-0.20000,-0.80000,0.40000,-0.60000,0.70000,0.60000,-0.20000,-0.90000,-0.30000,-0.90000,-0.30000,0.10000,-0.20000,0.00000,-0.30000,-0.70000,-0.30000,0.10000,-0.50000,]
(0) [717,593,899,428,174,842,878,562,701,357,101,297,428,99,775,145,39,709,300,923,] [0.60000,0.50000,-0.70000,-0.90000,0.20000,-0.40000,-0.80000,0.30000,0.40000,0.10000,0.70000,-0.30000,-0.80000,0.00000,-0.70000,0.00000,0.90000,0.00000,-0.90000,-0.90000,]
(0) [642,912,898,575,560,680,554,512,885,89,0,760,739,779,121,774,293,464,787,60,] [-0.90000,-0.90000,0.50000,0.70000,-0.70000,0.20000,-0.10000,-0.30000,0.60000,-0.80000,0.70000,0.90000,0.50000,-0.30000,0.50000,0.20000,0.90000,0.00000,0.30000,-0.40000,]
(0) [495,145,893,384,642,60,918,797,60,148,589,229,864,411,642,569,624,561,224,812,] [-0.60000,0.80000,0.90000,0.10000,0.50000,-0.70000,-0.40000,0.50000,0.50000,-0.70000,-0.40000,-0.40000,-0.40000,-0.50000,0.10000,-0.70000,0.50000,0.30000,-0.60000,-0.70000,]
(0) [478,131,752,521,390,122,114,206,679,822,434,928,69,908,314,891,285,447,99,927,] [-0.10000,0.30000,-0.30000,0.40000,0.70000,-0.80000,0.40000,0.80000,-1.00000,0.20000,0.70000,0.50000,0.60000,0.00000,-0.40000,-0.50000,-0.20000,0.00000,0.20000,-1.00000,]
(0) [711,658,83,346,239,309,202,498,526,658,188,498,811,363,923,55,184,336,614,952,] [0.10000,0.30000,0.30000,0.40000,0.50000,-0.50000,-1.00000,0.60000,-0.50000,0.10000,0.80000,0.00000,0.00000,-0.30000,-0.50000,-1.00000,0.10000,-1.00000,0.80000,-0.90000,]
(0) [515,922,887,357,631,660,425,479,299,187,414,844,54,929,360,919,947,455,155,884,] [0.50000,-0.80000,-0.10000,-0.60000,-0.20000,-0.20000,0.20000,0.20000,-0.40000,0.00000,0.30000,-0.50000,0.70000,0.20000,-0.30000,-0.30000,0.80000,-0.60000,0.60000,-0.40000,]
(0) [70,742,944,826,534,720,527,567,559,343,711,338,54,501,493,255,852,476,350,94,] [-0.30000,-0.60000,-0.70000,-0.50000,0.40000,0.70000,0.50000,0.50000,-0.70000,0.40000,0.10000,0.40000,-0.20000,0.90000,-0.40000,-0.20000,-0.40000,0.80000,0.90000,0.00000,]
(0) [503,667,498,701,517,928,496,10,490,259,242,731,559,577,466,861,280,364,275,267,] [-0.60000,-0.80000,0.50000,-0.30000,-0.20000,-1.00000,-0.40000,-0.20000,0.40000,0.30000,0.00000,0.70000,0.40000,-0.40000,0.60000,-0.90000,0.10000,-1.00000,0.10000,0.90000,]
(0) [417,731,321,286,428,555,262,783,671,450,84,349,292,132,791,758,696,852,582,750,] [-0.40000,-0.30000,0.10000,-0.90000,0.00000,-0.40000,-0.40000,0.40000,-0.90000,0.80000,0.40000,0.90000,0.30000,-1.00000,0.30000,0.30000,-0.20000,0.70000,0.40000,-0.90000,]
(0) [733,959,8,650,318,95,562,348,169,105,923,407,537,348,954,784,393,438,638,431,] [0.40000,-0.90000,0.80000,-0.40000,0.00000,-0.50000,-0.60000,-0.30000,0.10000,0.20000,-1.00000,-0.30000,-0.30000,-0.40000,0.10000,-0.20000,0.70000,-0.70000,-0.60000,-0.70000,]
(0) [818,741,153,365,309,306,456,676,610,817,364,292,581,918,416,759,249,135,713,912,] [-0.60000,0.40000,-0.30000,-0.80000,-0.90000,-0.60000,0.40000,0.10000,-1.00000,0.90000,-0.10000,-0.40000,-0.30000,0.70000,0.80000,-0.90000,0.80000,-0.40000,0.30000,0.50000,]
(0) [70,933,526,550,642,860,210,383,308,832,706,359,227,818,926,792,894,401,582,641,] [-0.90000,0.10000,-0.70000,0.60000,-0.40000,-0.10000,-0.30000,-0.60000,-0.70000,0.00000,-0.50000,-0.90000,-0.70000,0.60000,-0.30000,0.00000,0.30000,0.70000,-0.30000,0.30000,]
(0) [284,890,805,196,960,862,89,682,606,266,439,135,466,315,661,169,474,85,160,135,] [0.30000,-0.10000,0.60000,-0.10000,0.70000,-0.40000,-0.20000,-0.60000,0.40000,-0.10000,-0.80000,0.20000,0.20000,-0.30000,0.80000,0.00000,-1.00000,-0.50000,-0.60000,0.00000,]
(0) [251,734,633,869,89,716,93,600,298,527,33,242,637,135,863,928,343,561,709,475,] [-0.20000,0.30000,0.90000,-0.90000,-0.80000,0.80000,-0.50000,0.30000,-0.40000,-0.50000,-0.50000,0.30000,-0.30000,0.50000,0.60000,-0.90000,0.80000,0.10000,-0.70000,0.40000,]
(0) [337,173,533,646,399,183,574,18,893,318,302,534,129,811,822,735,602,805,257,637,] [0.90000,-0.50000,-0.70000,-1.00000,-0.50000,-0.10000,0.50000,0.60000,0.20000,0.70000,-0.90000,-0.90000,-0.10000,0.80000,-0.40000,-0.90000,-0.70000,-1.00000,0.10000,-1.00000,]
(0) [375,235,312,537,404,401,310,218,97,761,953,259,770,237,940,630,670,893,691,668,] [0.80000,0.10000,-1.00000,-0.10000,-0.70000,-0.20000,-0.90000,-0.30000,0.40000,-0.40000,0.10000,0.90000,0.30000,0.60000,-0.70000,-0.40000,0.40000,-0.80000,0.70000,0.90000,]
(0) [918,765,235,288,384,889,292,770,267,73,16,581,854,13,447,35,770,546,853,349,] [-0.40000,0.30000,-1.00000,0.00000,-0.40000,-0.40000,0.90000,0.00000,-0.70000,0.40000,-0.70000,0.50000,0.90000,0.20000,-0.80000,0.60000,0.10000,-1.00000,0.20000,-0.60000,]
(0) [663,579,457,657,502,510,168,857,425,86,21,437,708,838,320,264,257,213,117,197,] [-0.30000,-0.40000,0.90000,-0.10000,0.40000,0.30000,0.50000,0.40000,0.40000,-0.10000,-0.10000,0.90000,-0.60000,-0.20000,-0.80000,-1.00000,0.40000,0.10000,0.60000,-0.60000,]
